,nickname,text,score,like,dislike,time,watch_movie
0,mapl****,ÀÏº»¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇÏÁö¸¸ ÀÌ°Ç ÁøÂ¥ ÃßÃµ.. ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ³Ê¹« ³Ê¹« À¯ÄèÇÏ°í Àç¹Õ°Ô ºÃÀ½. ¹ß¶öÇÏ°í ¸í¶ûÇÑ »çÃá±â ¿©°í»ýµéÀÇ ¸ð½ÀÀÌ ³Ê¹« Àç¹Õ°í ¿¹»Ú°í ´õºÒ¾î ÀçÁîÀÇ ¸Å·Â¿¡ Èì»¶ ºüÁú¼ö ÀÖ´Â ¿µÈ­. ¿ì¿¡³ë ÁÖ¸®...,10,111,16,2013-09-02 14:23,0
1,als2****,¸¶Áö¸· ¿¬ÁÖ 3°îÀº º¸´Â³»³» °¡½¿ÀÌ Â¥¸´Çß´Ù!!,10,59,17,2014-01-02 10:42,0
2,a141****,¸¸È­°°°í ¿¬±âµµ À¯Ä¡ÇÏÁö¸¸ ÇÐÃ¢½ÃÀý ÆÇÅ¸Áö¶õ ÀÌ·±°Å ¶ó´Â°É º¸¿©ÁÖ´Â°Å °°´Ù...,7,53,20,2011-03-09 16:35,0
3,Å¸¿ì¸£(wwol****),¸íÀÛÀÌ´Ù ÀÌ°Å´º¤Ð¤Ð¸î¹øº¸°í ¶ÇºÃÁö¸¸ ÀëÀÖ´Ù!!,10,40,15,2014-06-25 19:04,0
4,À±(o121****),"Áú¸®Áö ¾Ê´Â ¿µÈ­. ¿©¸§¸¶´Ù »ý°¢³ª´Â ¿µÈ­. ´Ã »õ·Ó°í À¯ÄèÇÏ´Ù ºò¹êµå ÇÏ¸ð´Ïµµ Á¤¸» ³¡³»ÁØ´Ù! ¾îÁß¶í ·Î¸Ç½º°¡ ¾ø¾î  ´ÙÇàÀÌ°í,  ÀÌÀ¯¾øÀÌ ´ÜÁö ÁÁ¾Æ¼­ ¾Ç±â¸¦ µç ÁÖÀÎ°øµéÀº ³»¾È¿¡ »ý±â¸¦  ºÒ¾î³Ö¾îÁØ´Ù.",10,37,14,2014-07-01 0:13,0
5,ÃÑ(gogu****),¸¾¿¡µç´Ù ÀÌ¿µÈ­! ¸Å·ÂÀûÀÎ °³¼º°¡Áø ÄÉ¸¯ÅÍµé Àç¹Õ´Â ½ºÅä¸®Àü°³ Áß°£Áß°£ÀÇ ÄÚ¹Ìµð ±»±»±»,10,23,14,2013-09-18 15:26,0
6,asd131(oksk****),¿ä±Ù·¡ ºÃ´Âµ¥ ´Ù½ÃºÁµµ ÃÖ°í´Ù...Áö±ÝÀº º¸±â Èûµç ¿©¸§°ú ´« °¨¼º.. Àú¶§°¡ µü ÁÁ¾Ò´ø ¼¼±â¿´´ø°Í °°Àº »ý°¢µµ µë...¤Ð,10,9,1,2019-09-01 11:53,0
7,kjc7****,ÀÍ¼÷ÇÑ ÀçÁî¼±À²°ú ÇÔ²²ÇÏ´Â Ãµ¹æÁöÃà ¼Ò³àµéÀÇ »ç¶û½º·± ÇÐ¿øÆÇÅ¸Áö¹°. ¸Ó¸®¾²Áö ¾Ê°í ÆíÇÏ°Ô ¹Ì¼ÒÁöÀ¸¸ç º¼¼öÀÖ´Â À¯ÄèÇÑ ¿µÈ­·Î ¿ì¿¡³ë ÁÖ¸®ÀÇ 10´ë½ÃÀý Ç²Ç²ÇÑ ¸ð½Àµµ ÁÁ´Ù.,8,16,11,2013-11-06 12:45,0
8,Áö´ëºÐ³ë(hbo1****),ÀÌ°Å ÃÖ°ö´Ï´Ù!!,10,17,13,2013-08-25 0:37,0
9,²Ã¸ð±â(leej****),·Î¸Ç½º°¡ ÀÖ¾úÀ¸¸é ÁÁ¾ÒÀ»°Í °°Àºµ¥ ÄÚ¹ÍÇØ¼­ ÁÁ¾Ò¾îŸD¤»¤»¤»,9,29,25,2013-12-01 16:30,0
10,¹è¸ð¾¾(bwj1****),ÀÏº» Æ¯À¯ÀÇ °¨¼ºÀÌ ÁÁ¾ÒÀ½,10,3,0,2019-08-22 19:11,0
11,flyi****,°¡Àå ÁÁ¾ÆÇÏ´Â ÀÏº» ¿µÈ­ µÑ Áß ÇÏ³ª. ÀÏº» ÇÐ¿ø¹° Áß¿¡ ÃÖ°í. ÇÐ»ýµé ÀÇ Ç²Ç²ÇÑ ´À³¦ÀÌ ÁÁ°í Àç¹ÌÀÖ´Ù.,10,3,0,2013-06-27 22:47,0
12,Á¶´ø(jord****),10Á¡À» Áàµµ ¾È¾Æ±î¿î ¿µÈ­ ¹ú½á 10¹øÀº ºÃÀ½.,10,3,0,2013-04-30 15:43,0
13,Çª¸¥´Þ´Ô(jjcv****),"¿­Á¤ÀÇ ´«ºÎ½É, ½ÃÀÛÀÌ¾î¶°ÇÏµç Áñ±æ¼öÀÖÀ¸¸é Áñ°ÌÁö¾Æ´ÏÇÑ°¡",10,3,0,2013-04-08 10:56,0
14,¿ìÁÖÀÇ±æÀâÀÌ(chao****),½ÃÁ¾ÀÏ°ü À¯ÄèÇÔÀ» ¹ö¸®Áö ¾ÊÀº ¿µÈ­,9,3,0,2013-02-14 23:14,0
15,dnsw****,¼Ò³àµéÀÇ È°±âÂù¸ð½À°ú °¨µ¿ÀÌ ÁÁ¾Ò´ç,10,3,0,2012-06-27 23:00,0
16,iiii****,Áß 1¶§ ºÃ´Âµ¥ ¾ÆÁ÷µµ ÀØÁö ¸øÇÔ,10,3,0,2012-04-04 10:40,0
17,cano****,"À¯Äè¹ß¶ö, ÀÚ¿¬½º·± ½ºÅä¸®, ³¡³»ÁÖ´Â À½¾Ç, Èå¹µÇÑ ¹Ì¼Ò¸¦ ¿øÇÏ´Â ºÐ²² °­Ãß!",10,3,0,2012-01-21 17:33,0
18,ÀÚ¿¬¿¹Âù(sent****),±âºÐÀÌ Á¤¸» ÁÁ¾ÆÁö´Â ¿µÈ­ÀÔ´Ï´Ù.,10,4,1,2019-11-22 12:47,0
19,ajsu****,¹«´ë¿¡¼­ µå·³¼Ö·Î°¡ Á¶¸í¹Þ´Â ¼ø°£ºÎÅÍ ³» ½ÉÀåµµ µå·³ºñÆ®¸¸Å­ÀÌ³ª »¡¶óÁö±â ½ÃÀÛÇß´Ù,10,5,2,2019-06-12 1:15,0
20,Baek(hj43****),Ã»·®ÇÏ°íµµ ¸¼Àº ¿©°í»ýµéÀÇ ÀçÁîÀÔ¹®±â!º¸´Â ³»³» ±âºÐÀÌ ¸¼¾ÆÁ³´Ù!!ÃÊ¿©¸§¿¡ »ý°¢³¯°Å °°Àº Ãß¾ïÀÌ´Ù,10,2,0,2019-12-31 17:57,0
21,ÂÞ´Ï(jun9****),³­ ±×³É ¿©°í»ýµéÀÇ ¼¼¶óº¹ÀÌ ÁÁ¾Æ¼­ ºÃ´Âµ¥ ±×³É º» °ÍÄ¡°í´Â ³Ê¹« °¨µ¿Çß´Ù. Á¤¸» ¿ì¿¬Âú°Ô ÈÇ¸¢ÇÑ ¿µÈ­¸¦ Á¢ÇÏ°Ô ÇØÁØ ¿Â¶óÀÎÄ£±¸¿¡°Ô °¨»çÇÑ´Ù!,10,2,0,2019-09-30 17:02,0
22,bs87****,¼ÛÀÌ¼­¸®°¬´Ù°¡ ¸äµÅÁöÇÑÅ× Ãß°Ý´çÇÏ´Â Àå¸é ¿ÏÀü ¿ô°Ü¿ä ¤»¤»,6,2,0,2011-07-14 17:03,0
23,Æ÷¾ß¿Í±×·¡(hous****),"¾Ç±â¸¦ ´Ù·ç°í ½Í¾îÁö°Ô ¸¸µå´Â °­·ÄÇÑ ¿µÈ­, ¿ì¿¡³ë ÁÖ¸®°¡ ¿Ö ½´ÆÛ½ºÅ¸ÀÎÁö ¾Ë°Ú´Ù.",10,1,0,2020-02-01 16:11,0
24,eara****,¿ÏÀü Àç¹Õ³×¿ä Áö³­ÁÖ¿¡ ±Ã±ÝÇØ¼­ ºÃ´Âµ¥ Á¤¸»Àç¹Õ±¸¿ä ±×·¸°Ô ³ë·ÂÇÏ¸éµÇ´Â±¸³ª..¶ó°í»ý°¢ÀÌµé¾î¼­ Àúµµ Á¦²Þ¿¡ ¾öÃ»³­ ³ë·ÂÀ» ÇØº¼·Á±¸¿ä!!^^6Á¡µå¸®°Ú½À´Ï´Ù!!,6,1,0,2012-07-08 7:20,0
